AbsDefs 1:1-10:81:
            AbsDefs 4:64-4:83:
              AbsFunDef 4:64-4:83: h
                #typed as FUN(TYP(int:INTEGER):TYP(int:INTEGER))
                #framed as FRAME(h: level=3,label=L1,sizeLocs=0,sizeArgs=0,size=8,FP=T4,RV=T5)
                AbsPar 4:70-4:74: z
                  #typed as TYP(int:INTEGER)
                  #accesed as PAR(z: offset=4)
                  AbsTypeName 4:72-4:74: int
                    #defined at 2:1-2:17
                    #typed as TYP(int:INTEGER)
                AbsTypeName 4:77-4:79: int
                  #defined at 2:1-2:17
                  #typed as TYP(int:INTEGER)
                AbsVarName 4:83-4:83: z
                  #defined at 4:70-4:74
                  #typed as TYP(int:INTEGER)
  AbsFunDef 6:1-6:83: f2
    #typed as FUN(TYP(int:INTEGER):TYP(int:INTEGER))
    #framed as FRAME(f2: level=1,label=_f2,sizeLocs=8,sizeArgs=8,size=24,FP=T6,RV=T7)
    AbsPar 6:8-6:12: x
      #typed as TYP(int:INTEGER)
      #accesed as PAR(x: offset=4)
      AbsTypeName 6:10-6:12: int
        #defined at 2:1-2:17
        #typed as TYP(int:INTEGER)
    AbsTypeName 6:15-6:17: int
      #defined at 2:1-2:17
      #typed as TYP(int:INTEGER)
    AbsWhere 6:21-6:83:
      #typed as INTEGER
      AbsExprs 6:21-6:54:
        #typed as INTEGER
        AbsBinExpr 6:22-6:26: ASSIGN
          #typed as TYP(int:INTEGER)
          AbsVarName 6:23-6:23: a
            #defined at 6:63-6:71
            #typed as TYP(int:INTEGER)
          AbsAtomConst 6:25-6:25: INTEGER(1)
            #typed as INTEGER
        AbsBinExpr 6:28-6:32: ASSIGN
          #typed as TYP(int:INTEGER)
          AbsVarName 6:29-6:29: b
            #defined at 6:74-6:82
            #typed as TYP(int:INTEGER)
          AbsAtomConst 6:31-6:31: INTEGER(2)
            #typed as INTEGER
        AbsBinExpr 6:34-6:38: ASSIGN
          #typed as TYP(int:INTEGER)
          AbsVarName 6:35-6:35: c
            #defined at 1:1-1:11
            #typed as TYP(int:INTEGER)
          AbsAtomConst 6:37-6:37: INTEGER(3)
            #typed as INTEGER
        AbsExprs 6:41-6:53:
          #typed as INTEGER
          AbsBinExpr 6:42-6:52: ADD
            #typed as INTEGER
            AbsBinExpr 6:42-6:46: ADD
              #typed as INTEGER
              AbsBinExpr 6:42-6:44: ADD
                #typed as INTEGER
                AbsVarName 6:42-6:42: a
                  #defined at 6:63-6:71
                  #typed as TYP(int:INTEGER)
                AbsVarName 6:44-6:44: b
                  #defined at 6:74-6:82
                  #typed as TYP(int:INTEGER)
              AbsVarName 6:46-6:46: c
                #defined at 1:1-1:11
                #typed as TYP(int:INTEGER)
            AbsFunCall 6:48-6:52: f1
              #defined at 4:1-4:85
              #typed as TYP(int:INTEGER)
              AbsVarName 6:51-6:51: a
                #defined at 6:63-6:71
                #typed as TYP(int:INTEGER)
      AbsDefs 6:63-6:82:
        AbsVarDef 6:63-6:71: a
          #typed as TYP(int:INTEGER)
          #accesed as LOC(a: offset=-4)
          AbsTypeName 6:69-6:71: int
            #defined at 2:1-2:17
            #typed as TYP(int:INTEGER)
        AbsVarDef 6:74-6:82: b
          #typed as TYP(int:INTEGER)
          #accesed as LOC(b: offset=-8)
          AbsTypeName 6:80-6:82: int
            #defined at 2:1-2:17
            #typed as TYP(int:INTEGER)
  AbsFunDef 8:1-8:55: f3
    #typed as FUN(TYP(int:INTEGER),TYP(int:INTEGER),TYP(int:INTEGER):TYP(int:INTEGER))
    #framed as FRAME(f3: level=1,label=_f3,sizeLocs=0,sizeArgs=8,size=16,FP=T8,RV=T9)
    AbsPar 8:8-8:12: x
      #typed as TYP(int:INTEGER)
      #accesed as PAR(x: offset=4)
      AbsTypeName 8:10-8:12: int
        #defined at 2:1-2:17
        #typed as TYP(int:INTEGER)
    AbsPar 8:14-8:18: y
      #typed as TYP(int:INTEGER)
      #accesed as PAR(y: offset=8)
      AbsTypeName 8:16-8:18: int
        #defined at 2:1-2:17
        #typed as TYP(int:INTEGER)
    AbsPar 8:20-8:24: z
      #typed as TYP(int:INTEGER)
      #accesed as PAR(z: offset=12)
      AbsTypeName 8:22-8:24: int
        #defined at 2:1-2:17
        #typed as TYP(int:INTEGER)
    AbsTypeName 8:27-8:29: int
      #defined at 2:1-2:17
      #typed as TYP(int:INTEGER)
    AbsExprs 8:33-8:55:
      #typed as INTEGER
      AbsBinExpr 8:34-8:54: ADD
        #typed as INTEGER
        AbsBinExpr 8:34-8:46: ADD
          #typed as INTEGER
          AbsFunCall 8:34-8:38: f2
            #defined at 6:1-6:83
            #typed as TYP(int:INTEGER)
            AbsVarName 8:37-8:37: x
              #defined at 8:8-8:12
              #typed as TYP(int:INTEGER)
          AbsFunCall 8:42-8:46: f2
            #defined at 6:1-6:83
            #typed as TYP(int:INTEGER)
            AbsVarName 8:45-8:45: y
              #defined at 8:14-8:18
              #typed as TYP(int:INTEGER)
        AbsFunCall 8:50-8:54: f2
          #defined at 6:1-6:83
          #typed as TYP(int:INTEGER)
          AbsVarName 8:53-8:53: z
            #defined at 8:20-8:24
            #typed as TYP(int:INTEGER)
  AbsFunDef 10:1-10:81: f4
    #typed as FUN(TYP(int:INTEGER):TYP(int:INTEGER))
    #framed as FRAME(f4: level=1,label=_f4,sizeLocs=8,sizeArgs=16,size=32,FP=T10,RV=T11)
    AbsPar 10:8-10:12: p
      #typed as TYP(int:INTEGER)
      #accesed as PAR(p: offset=4)
      AbsTypeName 10:10-10:12: int
        #defined at 2:1-2:17
        #typed as TYP(int:INTEGER)
    AbsTypeName 10:15-10:17: int
      #defined at 2:1-2:17
      #typed as TYP(int:INTEGER)
    AbsWhere 10:21-10:81:
      #typed as TYP(int:INTEGER)
      AbsExprs 10:21-10:52:
        #typed as TYP(int:INTEGER)
        AbsBinExpr 10:22-10:26: ASSIGN
          #typed as TYP(int:INTEGER)
          AbsVarName 10:23-10:23: a
            #defined at 10:61-10:69
            #typed as TYP(int:INTEGER)
          AbsAtomConst 10:25-10:25: INTEGER(4)
            #typed as INTEGER
        AbsBinExpr 10:28-10:32: ASSIGN
          #typed as TYP(int:INTEGER)
          AbsVarName 10:29-10:29: b
            #defined at 10:72-10:80
            #typed as TYP(int:INTEGER)
          AbsAtomConst 10:31-10:31: INTEGER(5)
            #typed as INTEGER
        AbsBinExpr 10:34-10:38: ASSIGN
          #typed as TYP(int:INTEGER)
          AbsVarName 10:35-10:35: c
            #defined at 1:1-1:11
            #typed as TYP(int:INTEGER)
          AbsAtomConst 10:37-10:37: INTEGER(6)
            #typed as INTEGER
        AbsExprs 10:41-10:51:
          #typed as TYP(int:INTEGER)
          AbsFunCall 10:42-10:50: f3
            #defined at 8:1-8:55
            #typed as TYP(int:INTEGER)
            AbsVarName 10:45-10:45: a
              #defined at 10:61-10:69
              #typed as TYP(int:INTEGER)
            AbsVarName 10:47-10:47: b
              #defined at 10:72-10:80
              #typed as TYP(int:INTEGER)
            AbsVarName 10:49-10:49: c
              #defined at 1:1-1:11
              #typed as TYP(int:INTEGER)
      AbsDefs 10:61-10:80:
        AbsVarDef 10:61-10:69: a
          #typed as TYP(int:INTEGER)
          #accesed as LOC(a: offset=-4)
          AbsTypeName 10:67-10:69: int
            #defined at 2:1-2:17
            #typed as TYP(int:INTEGER)
        AbsVarDef 10:72-10:80: b
          #typed as TYP(int:INTEGER)
          #accesed as LOC(b: offset=-8)
          AbsTypeName 10:78-10:80: int
            #defined at 2:1-2:17
            #typed as TYP(int:INTEGER)
